mess_type,categories,mess_id,original_title,description
"['veg', 'non veg']","['Chinese', 'Desserts']",tt5764096,Beyond Flavours, A couple from Chandni Chowk aspire to give their daughter the best education and thus be a part of and accepted by the elite of Delhi.
['Veg'],"['Chinese', 'Desserts', 'Biryani']",tt5544662,Paradise, Sweetie's father wants her daughter to get married to an NRI from England.
['pure veg'],"['Fast Food', 'North Indian']",tt4552486,Flechazo, Siblings Natasha and Kabir Merchant investigate an allegedly haunted mirror in their parents' home in this official adaption of 'Oculus'.
"['non veg','domestic']","['Asian', 'North Indian', 'SeaFood']",tt4493550,Shah Ghouse Hotel & Restaurant, An incident occurs at Flat 211 and the characters connected to this flat get involved in the incident leading to a mess. The mysterious identity of the person responsible for the incident grows leading to a Dessertstic turn of events.
"['veg','tiffin service']","['Desserts', 'Biryani']",tt6033536,Over The Moon Brew Company, Anna and Ira prank a local woman by writing her letters from a secret admirer. The prank takes a more serious turn when the local women goes missing 
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Hyderabadi', 'Salad', 'Desserts']",tt5542802,The Fisherman's Wharf, In 2017  Shiv and Saira fall for each other and form an inseparable connection. Until  Saira crosses paths with a reincarnated lover from a previous lifetime who is determined to make her his lover again.
"['veg', 'non veg']",['Chinese'],tt6537508,eat.fit, Gattu (Rajkummar Rao) has a problem  he loves Binny (Shruti Haasan) who lives in their neighborhood. But everyone says that the girls of the neighborhood should be treated as own sister or ...                    
['Veg'],"['Desserts', 'South Indian']",tt5882970,Shah Ghouse Spl ShaSouth Indianma, A story of two brothers set during the Sino-Indian South Indian  1962: the younger one who's at South Indian at the borders and the elder who's at South Indian with his own world.
['pure veg'],"['Hyderabadi', 'Chinese', 'SeaFood']",tt3611266,Hyper Local, A comic-caper  that tells the story of 3 morons trying to rob a bank who pick the worst day possible when everything that can go wrong  goes wrong and how they're inadvertently caught in the crossfire.
"['non veg','domestic']",['Desserts'],tt6349528,Cream Stone, Natasha and her fiance  Sunny visit her ancestral property where she meets Devdhar  a man who she forms a passionate connection with.
"['veg','tiffin service']","['Hyderabadi', 'Salad', 'Chinese']",tt4129428,Sardarji's Chaats & More, Join Jagga  a gifted teenage detective  who along with a female companion  is on a quest to find his missing father.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Desserts', 'Biryani']",tt4287778,Barbeque Nation, Shab is a story that revolves around multiple characters' search for happiness and love in a complex  unforgiving  and cold city.
"['veg', 'non veg']",['Desserts'],tt4807830,Absolute Sizzlers, In order to be independent and break free from the conservative society  four women sets on a journey to discover freedom and happiness.
['Veg'],"['Desserts', 'Short']",tt9574388,The Lal Street - Bar Exchange, Add a Plot »
['pure veg'],['Desserts'],tt4307132,AB's - Absolute Barbecues, Set in the badlands of Haryana  known for high rates of female foeticide  G Kutta Se explores the murky world of sexual transgression and honour killings in India.
"['non veg','domestic']","['Desserts', 'Mughlai', 'SeaFood']",tt6620324,KFC, Indu Sarkar is set during the emergency period between 1975 to 1977 declared by Prime Minister Indra Gandhi.
